"X","L.self","L.other","R.self","R.other","ComputerChoice"
219,3,12,10,10,"Left"
220,14,26,10,10,"Left"
221,18,2,10,10,"Left"
222,10,10,28,4,"Left"
223,8,12,10,10,"Left"
224,10,10,12,4,"Right"
225,12,4,10,10,"Right"
226,10,10,26,14,"Left"
227,10,10,13,22,"Right"
228,10,10,2,2,"Right"
