sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR16,LSM1-LSM2,3,2,presentation,ineq_disadvent,0,0
IR16,LSM1-LSM2,3,2,presentation,ineq_advent,0,0
IR16,LSM1-LSM2,3,2,choice,ineq_disadvent,0,0
IR16,LSM1-LSM2,3,2,presentation,self_payoff,0,0
IR16,LSM1-LSM2,3,0.017,choice,ineq_advent,0,0
IR16,LSM2-LSM3,3,2,choice,self_payoff,0,0
IR16,LSM2-LSM3,3,2,presentation,ineq_advent,0,0
IR16,LSM2-LSM3,3,2,choice,ineq_disadvent,0,0
IR16,LSM2-LSM3,3,2,presentation,ineq_disadvent,0,0
IR16,LSM2-LSM3,3,2,choice,other_payoff,0,0
IR16,LSM2-LSM3,3,2,presentation,other_payoff,0,0
IR16,LSM2-LSM3,3,2,choice,ineq_advent,0,0
IR16,LSM2-LSM3,3,2,presentation,self_payoff,0,0
IR26,RPC1-RPC2,4,0,choice,ineq_advent,1,4
IR26,RPC1-RPC2,4,0,choice,self_payoff,1,4
IR26,RPC1-RPC2,4,0.001,presentation,self_payoff,1,4
IR26,RPC1-RPC2,4,2,presentation,ineq_advent,0,4
IR26,RPC1-RPC2,4,0.031,choice,ineq_disadvent,0,4
IR26,RPC1-RPC2,4,2,presentation,ineq_disadvent,0,4
IR26,RPC1-RPC2,4,2,choice,other_payoff,0,4
IR26,RPC1-RPC2,4,2,presentation,other_payoff,0,4
IR28,LOF2-LOF3,5,2,presentation,ineq_advent,0,5
IR28,LOF2-LOF3,5,2,presentation,self_payoff,0,5
IR28,LOF2-LOF3,5,2,choice,ineq_advent,0,5
IR28,LOF2-LOF3,5,2,presentation,other_payoff,0,5
IR28,LOF2-LOF3,5,2,choice,self_payoff,0,5
IR28,LOF2-LOF3,5,0,presentation,ineq_disadvent,1,5
IR28,LOF2-LOF3,5,2,choice,other_payoff,0,5
IR28,LOF2-LOF3,5,0,choice,ineq_disadvent,1,5
IR28,LOF3-LOF4,5,2,presentation,ineq_advent,0,0
IR28,LOF3-LOF4,5,2,presentation,other_payoff,0,0
IR28,LOF3-LOF4,5,2,presentation,self_payoff,0,0
IR28,LOF3-LOF4,5,2,choice,other_payoff,0,0
IR28,LOF3-LOF4,5,2,choice,self_payoff,0,0
IR28,LOF3-LOF4,5,2,presentation,ineq_disadvent,0,0
IR28,LOF3-LOF4,5,2,choice,ineq_advent,0,0
IR28,LOF3-LOF4,5,2,choice,ineq_disadvent,0,0
IR28,LOF4-LOF5,5,2,presentation,other_payoff,0,5
IR28,LOF4-LOF5,5,0.005,presentation,self_payoff,1,5
IR28,LOF4-LOF5,5,0,presentation,ineq_disadvent,1,5
IR28,LOF4-LOF5,5,2,presentation,ineq_advent,0,5
IR28,LOF4-LOF5,5,0.065,choice,ineq_advent,0,5
IR28,LOF4-LOF5,5,2,choice,ineq_disadvent,0,5
IR28,LOF4-LOF5,5,2,choice,other_payoff,0,5
IR28,LOF4-LOF5,5,2,choice,self_payoff,0,5
IR28,LOF5-LOF6,5,0.164,presentation,ineq_disadvent,0,5
IR28,LOF5-LOF6,5,2,presentation,ineq_advent,0,5
IR28,LOF5-LOF6,5,2,presentation,other_payoff,0,5
IR28,LOF5-LOF6,5,0.138,presentation,self_payoff,0,5
IR28,LOF5-LOF6,5,2,choice,other_payoff,0,5
IR28,LOF5-LOF6,5,0.001,choice,self_payoff,1,5
IR28,LOF5-LOF6,5,2,choice,ineq_advent,0,5
IR28,LOF5-LOF6,5,0.003,choice,ineq_disadvent,1,5
IR28,LOF6-LOF7,5,0,presentation,other_payoff,1,5
IR28,LOF6-LOF7,5,2,choice,self_payoff,0,5
IR28,LOF6-LOF7,5,2,presentation,ineq_advent,0,5
IR28,LOF6-LOF7,5,2,presentation,ineq_disadvent,0,5
IR28,LOF6-LOF7,5,2,presentation,self_payoff,0,5
IR28,LOF6-LOF7,5,0,choice,other_payoff,1,5
IR28,LOF6-LOF7,5,2,choice,ineq_advent,0,5
IR28,LOF6-LOF7,5,2,choice,ineq_disadvent,0,5
IR35,LAC1-LAC2,6,2,choice,other_payoff,0,6
IR35,LAC1-LAC2,6,2,choice,self_foregone,0,6
IR35,LAC1-LAC2,6,2,choice,self_payoff,0,6
IR35,LAC1-LAC2,6,0.0063,choice,other_var_payoff,1,6
IR35,LAC1-LAC2,6,0,choice,self_var_payoff,1,6
IR35,LAC1-LAC2,6,2,choice,ineq_advent,0,6
IR35,LAC1-LAC2,6,2,choice,ineq_disadvent,0,6
IR35,LAC1-LAC2,6,0.0375,choice,other_foregone,0,6
IR35,LAC1-LAC2,6,2,presentation,ineq_advent,0,6
IR35,LAC1-LAC2,6,2,presentation,ineq_disadvent,0,6
IR35,LAC1-LAC2,6,2,presentation,other_payoff,0,6
IR35,LAC1-LAC2,6,2,presentation,self_payoff,0,6
IR35,LAC2-LAC3,6,2,presentation,self_payoff,0,0
IR35,LAC2-LAC3,6,2,presentation,ineq_advent,0,0
IR35,LAC2-LAC3,6,2,presentation,other_payoff,0,0
IR35,LAC2-LAC3,6,2,choice,self_payoff,0,0
IR35,LAC2-LAC3,6,2,presentation,ineq_disadvent,0,0
IR35,LAC2-LAC3,6,2,choice,self_foregone,0,0
IR35,LAC2-LAC3,6,2,choice,ineq_advent,0,0
IR35,LAC2-LAC3,6,2,choice,ineq_disadvent,0,0
IR35,LAC2-LAC3,6,2,choice,other_foregone,0,0
IR35,LAC2-LAC3,6,2,choice,other_payoff,0,0
IR35,LAC2-LAC3,6,2,choice,self_var_payoff,0,0
IR35,LAC2-LAC3,6,0.1561,choice,other_var_payoff,0,0
IR35,LAC3-LAC4,6,2,presentation,ineq_advent,0,6
IR35,LAC3-LAC4,6,2,presentation,ineq_disadvent,0,6
IR35,LAC3-LAC4,6,2,choice,ineq_disadvent,0,6
IR35,LAC3-LAC4,6,0.0161,choice,other_foregone,0,6
IR35,LAC3-LAC4,6,2,choice,other_payoff,0,6
IR35,LAC3-LAC4,6,2,choice,ineq_advent,0,6
IR35,LAC3-LAC4,6,2,choice,self_foregone,0,6
IR35,LAC3-LAC4,6,2,choice,self_payoff,0,6
IR35,LAC3-LAC4,6,0,choice,self_var_payoff,1,6
IR35,LAC3-LAC4,6,2,presentation,other_payoff,0,6
IR35,LAC3-LAC4,6,0,presentation,self_payoff,1,6
IR35,LAC3-LAC4,6,0.0099,choice,other_var_payoff,1,6
IR35,LPC1-LPC2,6,2,choice,ineq_advent,0,6
IR35,LPC1-LPC2,6,2,choice,ineq_disadvent,0,6
IR35,LPC1-LPC2,6,0.0014,choice,other_foregone,1,6
IR35,LPC1-LPC2,6,0,choice,other_var_payoff,1,6
IR35,LPC1-LPC2,6,0.0194,choice,self_foregone,0,6
IR35,LPC1-LPC2,6,2,choice,self_payoff,0,6
IR35,LPC1-LPC2,6,0,presentation,ineq_advent,1,6
IR35,LPC1-LPC2,6,2,presentation,other_payoff,0,6
IR35,LPC1-LPC2,6,0,presentation,self_payoff,1,6
IR35,LPC1-LPC2,6,2,choice,other_payoff,0,6
IR35,LPC1-LPC2,6,2,presentation,ineq_disadvent,0,6
IR35,LPC1-LPC2,6,0.1443,choice,self_var_payoff,0,6
IR57,LAC1-LAC2,7,2,presentation,ineq_advent,0,7
IR57,LAC1-LAC2,7,0,presentation,self_payoff,1,7
IR57,LAC1-LAC2,7,0,presentation,ineq_disadvent,1,7
IR57,LAC1-LAC2,7,2,presentation,other_payoff,0,7
IR57,LAC1-LAC2,7,2,choice,other_payoff,0,7
IR57,LAC1-LAC2,7,0,choice,ineq_advent,1,7
IR57,LAC1-LAC2,7,0,choice,ineq_disadvent,1,7
IR57,LAC1-LAC2,7,0.0254,choice,other_foregone,0,7
IR57,LAC1-LAC2,7,0,choice,other_var_payoff,1,7
IR57,LAC1-LAC2,7,0.0772,choice,self_foregone,0,7
IR57,LAC1-LAC2,7,0,choice,self_payoff,1,7
IR57,LAC1-LAC2,7,0.0104,choice,self_var_payoff,0,7
IR57,LAC2-LAC3,7,0.1666,choice,self_foregone,0,7
IR57,LAC2-LAC3,7,0.1106,choice,other_var_payoff,0,7
IR57,LAC2-LAC3,7,2,choice,ineq_disadvent,0,7
IR57,LAC2-LAC3,7,0.0436,choice,other_foregone,0,7
IR57,LAC2-LAC3,7,2,choice,other_payoff,0,7
IR57,LAC2-LAC3,7,2,choice,ineq_advent,0,7
IR57,LAC2-LAC3,7,0,presentation,self_payoff,1,7
IR57,LAC2-LAC3,7,0.1299,choice,self_var_payoff,0,7
IR57,LAC2-LAC3,7,0,presentation,ineq_advent,1,7
IR57,LAC2-LAC3,7,2,presentation,ineq_disadvent,0,7
IR57,LAC2-LAC3,7,0,choice,self_payoff,1,7
IR57,LAC2-LAC3,7,2,presentation,other_payoff,0,7
IR57,LAC3-LAC4,7,2,choice,ineq_disadvent,0,7
IR57,LAC3-LAC4,7,2,choice,ineq_advent,0,7
IR57,LAC3-LAC4,7,0.1428,choice,other_foregone,0,7
IR57,LAC3-LAC4,7,2,presentation,ineq_disadvent,0,7
IR57,LAC3-LAC4,7,0.003,choice,other_payoff,1,7
IR57,LAC3-LAC4,7,0.14,presentation,ineq_advent,0,7
IR57,LAC3-LAC4,7,2,presentation,other_payoff,0,7
IR57,LAC3-LAC4,7,2,choice,self_var_payoff,0,7
IR57,LAC3-LAC4,7,0.002,presentation,self_payoff,1,7
IR57,LAC3-LAC4,7,2,choice,other_var_payoff,0,7
IR57,LAC3-LAC4,7,0,choice,self_foregone,1,7
IR57,LAC3-LAC4,7,0,choice,self_payoff,1,7
IR57,LAC4-LAC5,7,0.136,presentation,ineq_disadvent,0,7
IR57,LAC4-LAC5,7,2,presentation,self_payoff,0,7
IR57,LAC4-LAC5,7,2,presentation,other_payoff,0,7
IR57,LAC4-LAC5,7,2,presentation,ineq_advent,0,7
IR57,LAC4-LAC5,7,1e-4,choice,self_var_payoff,1,7
IR57,LAC4-LAC5,7,2,choice,ineq_advent,0,7
IR57,LAC4-LAC5,7,0,choice,ineq_disadvent,1,7
IR57,LAC4-LAC5,7,0.1174,choice,other_foregone,0,7
IR57,LAC4-LAC5,7,2,choice,self_payoff,0,7
IR57,LAC4-LAC5,7,0,choice,other_payoff,1,7
IR57,LAC4-LAC5,7,2,choice,other_var_payoff,0,7
IR57,LAC4-LAC5,7,0,choice,self_foregone,1,7
IR57,LSMA1-LSMA2,7,0,presentation,other_payoff,1,7
IR57,LSMA1-LSMA2,7,0.005,presentation,self_payoff,1,7
IR57,LSMA1-LSMA2,7,0.0221,choice,self_var_payoff,0,7
IR57,LSMA1-LSMA2,7,2,choice,ineq_advent,0,7
IR57,LSMA1-LSMA2,7,2,choice,ineq_disadvent,0,7
IR57,LSMA1-LSMA2,7,2,presentation,ineq_disadvent,0,7
IR57,LSMA1-LSMA2,7,0.013,presentation,ineq_advent,0,7
IR57,LSMA1-LSMA2,7,0.0123,choice,self_foregone,0,7
IR57,LSMA1-LSMA2,7,0,choice,self_payoff,1,7
IR57,LSMA1-LSMA2,7,6e-4,choice,other_foregone,1,7
IR57,LSMA1-LSMA2,7,0,choice,other_payoff,1,7
IR57,LSMA1-LSMA2,7,0,choice,other_var_payoff,1,7
IR57,LSMA2-LSMA3,7,0.0116,choice,self_var_payoff,0,7
IR57,LSMA2-LSMA3,7,2,choice,ineq_advent,0,7
IR57,LSMA2-LSMA3,7,0.003,choice,ineq_disadvent,1,7
IR57,LSMA2-LSMA3,7,4e-4,choice,other_foregone,1,7
IR57,LSMA2-LSMA3,7,2,presentation,ineq_advent,0,7
IR57,LSMA2-LSMA3,7,2,presentation,ineq_disadvent,0,7
IR57,LSMA2-LSMA3,7,0,choice,other_var_payoff,1,7
IR57,LSMA2-LSMA3,7,0.0084,choice,self_foregone,1,7
IR57,LSMA2-LSMA3,7,2,choice,self_payoff,0,7
IR57,LSMA2-LSMA3,7,2,presentation,other_payoff,0,7
IR57,LSMA2-LSMA3,7,0.028,presentation,self_payoff,0,7
IR57,LSMA2-LSMA3,7,2,choice,other_payoff,0,7
IR57,LSMA3-LSMA4,7,0.006,presentation,ineq_disadvent,1,7
IR57,LSMA3-LSMA4,7,2,choice,ineq_advent,0,7
IR57,LSMA3-LSMA4,7,0.011,presentation,other_payoff,0,7
IR57,LSMA3-LSMA4,7,2,presentation,ineq_advent,0,7
IR57,LSMA3-LSMA4,7,2,choice,other_payoff,0,7
IR57,LSMA3-LSMA4,7,3e-4,choice,other_var_payoff,1,7
IR57,LSMA3-LSMA4,7,0.1744,choice,self_foregone,0,7
IR57,LSMA3-LSMA4,7,0.0114,choice,self_var_payoff,0,7
IR57,LSMA3-LSMA4,7,2,presentation,self_payoff,0,7
IR57,LSMA3-LSMA4,7,0.0091,choice,other_foregone,1,7
IR57,LSMA3-LSMA4,7,0,choice,ineq_disadvent,1,7
IR57,LSMA3-LSMA4,7,0.134,choice,self_payoff,0,7
IR57,LSMA4-LSMA5,7,0,choice,self_foregone,1,7
IR57,LSMA4-LSMA5,7,3e-4,choice,other_var_payoff,1,7
IR57,LSMA4-LSMA5,7,0,presentation,ineq_disadvent,1,7
IR57,LSMA4-LSMA5,7,2,presentation,other_payoff,0,7
IR57,LSMA4-LSMA5,7,2,choice,other_payoff,0,7
IR57,LSMA4-LSMA5,7,0,presentation,self_payoff,1,7
IR57,LSMA4-LSMA5,7,0.1001,choice,self_var_payoff,0,7
IR57,LSMA4-LSMA5,7,0,presentation,ineq_advent,1,7
IR57,LSMA4-LSMA5,7,0.0281,choice,other_foregone,0,7
IR57,LSMA4-LSMA5,7,0,choice,self_payoff,1,7
IR57,LSMA4-LSMA5,7,0,choice,ineq_disadvent,1,7
IR57,LSMA4-LSMA5,7,0,choice,ineq_advent,1,7
IR57,LSMA5-LSMA6,7,2,choice,self_foregone,0,7
IR57,LSMA5-LSMA6,7,0,choice,other_var_payoff,1,7
IR57,LSMA5-LSMA6,7,2,presentation,other_payoff,0,7
IR57,LSMA5-LSMA6,7,0,presentation,ineq_disadvent,1,7
IR57,LSMA5-LSMA6,7,2,choice,other_payoff,0,7
IR57,LSMA5-LSMA6,7,0,choice,ineq_disadvent,1,7
IR57,LSMA5-LSMA6,7,0,choice,other_foregone,1,7
IR57,LSMA5-LSMA6,7,0.175,choice,self_payoff,0,7
IR57,LSMA5-LSMA6,7,0.001,presentation,ineq_advent,1,7
IR57,LSMA5-LSMA6,7,0.025,choice,ineq_advent,0,7
IR57,LSMA5-LSMA6,7,2,choice,self_var_payoff,0,7
IR57,LSMA5-LSMA6,7,0.001,presentation,self_payoff,1,7
IR57,RAC1-RAC2,7,0.038,choice,ineq_advent,0,0
IR57,RAC1-RAC2,7,2,choice,other_payoff,0,0
IR57,RAC1-RAC2,7,2,choice,self_var_payoff,0,0
IR57,RAC1-RAC2,7,2,choice,other_foregone,0,0
IR57,RAC1-RAC2,7,2,choice,other_var_payoff,0,0
IR57,RAC1-RAC2,7,2,choice,self_foregone,0,0
IR57,RAC1-RAC2,7,2,choice,self_payoff,0,0
IR57,RAC1-RAC2,7,2,presentation,ineq_disadvent,0,0
IR57,RAC1-RAC2,7,2,choice,ineq_disadvent,0,0
IR57,RAC1-RAC2,7,2,presentation,ineq_advent,0,0
IR57,RAC1-RAC2,7,2,presentation,other_payoff,0,0
IR57,RAC1-RAC2,7,2,presentation,self_payoff,0,0
IR57,RAC2-RAC3,7,2,choice,other_var_payoff,0,0
IR57,RAC2-RAC3,7,2,choice,other_payoff,0,0
IR57,RAC2-RAC3,7,2,choice,self_foregone,0,0
IR57,RAC2-RAC3,7,2,choice,self_var_payoff,0,0
IR57,RAC2-RAC3,7,0.1215,choice,other_foregone,0,0
IR57,RAC2-RAC3,7,2,choice,ineq_advent,0,0
IR57,RAC2-RAC3,7,2,choice,ineq_disadvent,0,0
IR57,RAC2-RAC3,7,2,presentation,ineq_advent,0,0
IR57,RAC2-RAC3,7,2,presentation,ineq_disadvent,0,0
IR57,RAC2-RAC3,7,2,presentation,other_payoff,0,0
IR57,RAC2-RAC3,7,2,choice,self_payoff,0,0
IR57,RAC2-RAC3,7,2,presentation,self_payoff,0,0
IR57,RAC3-RAC4,7,2,choice,self_foregone,0,7
IR57,RAC3-RAC4,7,0.022,choice,other_var_payoff,0,7
IR57,RAC3-RAC4,7,2,choice,other_foregone,0,7
IR57,RAC3-RAC4,7,2,choice,ineq_advent,0,7
IR57,RAC3-RAC4,7,2,choice,self_payoff,0,7
IR57,RAC3-RAC4,7,0.005,choice,other_payoff,1,7
IR57,RAC3-RAC4,7,0,choice,ineq_disadvent,1,7
IR57,RAC3-RAC4,7,0,presentation,other_payoff,1,7
IR57,RAC3-RAC4,7,0,presentation,self_payoff,1,7
IR57,RAC3-RAC4,7,0,choice,self_var_payoff,1,7
IR57,RAC3-RAC4,7,0.014,presentation,ineq_advent,0,7
IR57,RAC3-RAC4,7,0,presentation,ineq_disadvent,1,7
IR57,RSM1-RSM2,7,2,presentation,ineq_advent,0,7
IR57,RSM1-RSM2,7,0.141,choice,ineq_advent,0,7
IR57,RSM1-RSM2,7,2,choice,ineq_disadvent,0,7
IR57,RSM1-RSM2,7,2,choice,other_foregone,0,7
IR57,RSM1-RSM2,7,0,choice,self_foregone,1,7
IR57,RSM1-RSM2,7,2,choice,self_payoff,0,7
IR57,RSM1-RSM2,7,0.0267,choice,self_var_payoff,0,7
IR57,RSM1-RSM2,7,2,choice,other_payoff,0,7
IR57,RSM1-RSM2,7,2,presentation,other_payoff,0,7
IR57,RSM1-RSM2,7,2,presentation,self_payoff,0,7
IR57,RSM1-RSM2,7,2,presentation,ineq_disadvent,0,7
IR57,RSM1-RSM2,7,0.1617,choice,other_var_payoff,0,7
CP34,G57,8,2,choice,G57_ineq_advent,0,8
CP34,G57,8,2,choice,G57_other_payoff,0,8
CP34,G57,8,2,choice,G57_ineq_disadvent,0,8
CP34,G57,8,0,presentation,G57_self_payoff,1,8
CP34,G57,8,2,presentation,G57_ineq_advent,0,8
CP34,G57,8,2,choice,G57_self_payoff,0,8
CP34,G57,8,2,presentation,G57_other_payoff,0,8
CP34,G57,8,2,presentation,G57_ineq_disadvent,0,8
CP34,RIHA2-RIHA3,8,0,choice,ineq_advent,1,8
CP34,RIHA2-RIHA3,8,2,choice,ineq_disadvent,0,8
CP34,RIHA2-RIHA3,8,2,choice,other_payoff,0,8
CP34,RIHA2-RIHA3,8,2,choice,self_payoff,0,8
CP34,RIHA2-RIHA3,8,0,presentation,ineq_advent,1,8
CP34,RIHA2-RIHA3,8,2,presentation,self_payoff,0,8
CP34,RIHA2-RIHA3,8,2,presentation,ineq_disadvent,0,8
CP34,RIHA2-RIHA3,8,2,presentation,other_payoff,0,8
