sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,RHD4-RHD5,1,2,choice,ineq_disadvent,0,0
IR9,RHD4-RHD5,1,2,presentation,ineq_disadvent,0,0
IR9,RHD4-RHD5,1,0.15,presentation,other_payoff,0,0
IR9,RHD4-RHD5,1,2,choice,other_payoff,0,0
IR9,RHD4-RHD5,1,2,choice,ineq_advent,0,0
IR9,RHD4-RHD5,1,0.153,presentation,ineq_advent,0,0
IR9,RHD4-RHD5,1,2,choice,self_payoff,0,0
IR9,RHD5-RHD6,1,2,presentation,self_payoff,0,0
IR9,RHD5-RHD6,1,2,choice,ineq_disadvent,0,0
IR9,RHD5-RHD6,1,2,choice,other_payoff,0,0
IR9,RHD5-RHD6,1,2,choice,ineq_advent,0,0
IR9,RHD5-RHD6,1,2,presentation,other_payoff,0,0
IR9,RHD5-RHD6,1,2,presentation,ineq_advent,0,0
IR9,RHD5-RHD6,1,2,presentation,ineq_disadvent,0,0
IR9,RHD5-RHD6,1,2,choice,self_payoff,0,0
IR9,RHD6-RHD7,1,2,choice,ineq_disadvent,0,1
IR9,RHD6-RHD7,1,2,choice,other_payoff,0,1
IR9,RHD6-RHD7,1,0.028,presentation,other_payoff,0,1
IR9,RHD6-RHD7,1,0.068,choice,ineq_advent,0,1
IR9,RHD6-RHD7,1,0.146,presentation,ineq_advent,0,1
IR9,RHD6-RHD7,1,2,presentation,ineq_disadvent,0,1
IR9,RHD6-RHD7,1,0,presentation,self_payoff,1,1
IR9,RHD6-RHD7,1,2,choice,self_payoff,0,1
IR9,RHD7-RHD8,1,2,presentation,ineq_advent,0,1
IR9,RHD7-RHD8,1,2,presentation,ineq_disadvent,0,1
IR9,RHD7-RHD8,1,0.001,choice,ineq_disadvent,1,1
IR9,RHD7-RHD8,1,2,choice,other_payoff,0,1
IR9,RHD7-RHD8,1,2,choice,self_payoff,0,1
IR9,RHD7-RHD8,1,2,presentation,self_payoff,0,1
IR9,RHD7-RHD8,1,2,choice,ineq_advent,0,1
IR9,RHD7-RHD8,1,0,presentation,other_payoff,1,1
IR9,RHD8-RHD9,1,2,presentation,ineq_advent,0,0
IR9,RHD8-RHD9,1,2,presentation,ineq_disadvent,0,0
IR9,RHD8-RHD9,1,0.031,presentation,other_payoff,0,0
IR9,RHD8-RHD9,1,2,presentation,self_payoff,0,0
IR9,RHD8-RHD9,1,2,choice,ineq_advent,0,0
IR9,RHD8-RHD9,1,2,choice,ineq_disadvent,0,0
IR9,RHD8-RHD9,1,2,choice,other_payoff,0,0
IR9,RHD8-RHD9,1,2,choice,self_payoff,0,0
IR9,RTHD3-RTHD4,1,2,presentation,ineq_disadvent,0,1
IR9,RTHD3-RTHD4,1,2,presentation,ineq_advent,0,1
IR9,RTHD3-RTHD4,1,2,presentation,other_payoff,0,1
IR9,RTHD3-RTHD4,1,2,presentation,self_payoff,0,1
IR9,RTHD3-RTHD4,1,2,choice,ineq_disadvent,0,1
IR9,RTHD3-RTHD4,1,0.012,choice,other_payoff,0,1
IR9,RTHD3-RTHD4,1,0.027,choice,self_payoff,0,1
IR9,RTHD3-RTHD4,1,0,choice,ineq_advent,1,1
IR9,RTHD4-RTHD5,1,0.002,presentation,ineq_advent,1,1
IR9,RTHD4-RTHD5,1,2,presentation,self_payoff,0,1
IR9,RTHD4-RTHD5,1,0.148,presentation,ineq_disadvent,0,1
IR9,RTHD4-RTHD5,1,0,presentation,other_payoff,1,1
IR9,RTHD4-RTHD5,1,0.013,choice,ineq_disadvent,0,1
IR9,RTHD4-RTHD5,1,0,choice,other_payoff,1,1
IR9,RTHD4-RTHD5,1,2,choice,self_payoff,0,1
IR9,RTHD4-RTHD5,1,2,choice,ineq_advent,0,1
IR9,RTHD5-RTHD6,1,0.14,presentation,ineq_advent,0,0
IR9,RTHD5-RTHD6,1,2,choice,ineq_disadvent,0,0
IR9,RTHD5-RTHD6,1,0.173,presentation,self_payoff,0,0
IR9,RTHD5-RTHD6,1,2,choice,other_payoff,0,0
IR9,RTHD5-RTHD6,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD5-RTHD6,1,2,presentation,other_payoff,0,0
IR9,RTHD5-RTHD6,1,2,choice,ineq_advent,0,0
IR9,RTHD5-RTHD6,1,2,choice,self_payoff,0,0
IR9,RTHD6-RTHD7,1,2,choice,ineq_disadvent,0,0
IR9,RTHD6-RTHD7,1,2,choice,other_payoff,0,0
IR9,RTHD6-RTHD7,1,2,choice,self_payoff,0,0
IR9,RTHD6-RTHD7,1,2,presentation,ineq_advent,0,0
IR9,RTHD6-RTHD7,1,2,presentation,self_payoff,0,0
IR9,RTHD6-RTHD7,1,2,choice,ineq_advent,0,0
IR9,RTHD6-RTHD7,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD6-RTHD7,1,2,presentation,other_payoff,0,0
IR9,RTHD7-RTHD8,1,0,choice,other_payoff,1,1
IR9,RTHD7-RTHD8,1,2,choice,ineq_disadvent,0,1
IR9,RTHD7-RTHD8,1,2,choice,ineq_advent,0,1
IR9,RTHD7-RTHD8,1,0.017,presentation,self_payoff,0,1
IR9,RTHD7-RTHD8,1,0.124,choice,self_payoff,0,1
IR9,RTHD7-RTHD8,1,2,presentation,ineq_advent,0,1
IR9,RTHD7-RTHD8,1,2,presentation,ineq_disadvent,0,1
IR9,RTHD7-RTHD8,1,2,presentation,other_payoff,0,1
IR9,RTHD9-RTHD10,1,2,choice,ineq_disadvent,0,0
IR9,RTHD9-RTHD10,1,2,choice,other_payoff,0,0
IR9,RTHD9-RTHD10,1,2,choice,self_payoff,0,0
IR9,RTHD9-RTHD10,1,2,presentation,self_payoff,0,0
IR9,RTHD9-RTHD10,1,2,choice,ineq_advent,0,0
IR9,RTHD9-RTHD10,1,2,presentation,ineq_advent,0,0
IR9,RTHD9-RTHD10,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD9-RTHD10,1,2,presentation,other_payoff,0,0
