sub,electrode,values,perm_p,epoch,predictor,sig,cing_pvals
IR9,LHD9-LHD10,1,2,choice,other_payoff,0,0
IR9,LHD9-LHD10,1,2,choice,self_payoff,0,0
IR9,LHD9-LHD10,1,2,choice,ineq_advent,0,0
IR9,LTHD5-LTHD6,1,0.014,choice,ineq_disadvent,0,1
IR9,LTHD5-LTHD6,1,0,choice,other_payoff,1,1
IR9,LTHD5-LTHD6,1,0.156,choice,ineq_advent,0,1
IR9,LTHD5-LTHD6,1,2,choice,self_payoff,0,1
IR9,LTHD5-LTHD6,1,0.021,presentation,ineq_advent,0,1
IR9,LTHD5-LTHD6,1,2,presentation,ineq_disadvent,0,1
IR9,LTHD5-LTHD6,1,2,presentation,other_payoff,0,1
IR9,LTHD5-LTHD6,1,2,presentation,self_payoff,0,1
IR9,LTHD6-LTHD7,1,0.145,choice,other_payoff,0,0
IR9,LTHD6-LTHD7,1,2,choice,ineq_advent,0,0
IR9,LTHD6-LTHD7,1,0.023,choice,ineq_disadvent,0,0
IR9,LTHD6-LTHD7,1,2,choice,self_payoff,0,0
IR9,LTHD6-LTHD7,1,2,presentation,ineq_advent,0,0
IR9,LTHD6-LTHD7,1,2,presentation,ineq_disadvent,0,0
IR9,LTHD6-LTHD7,1,2,presentation,other_payoff,0,0
IR9,LTHD6-LTHD7,1,2,presentation,self_payoff,0,0
IR9,LTHD7-LTHD8,1,0,choice,ineq_advent,1,1
IR9,LTHD7-LTHD8,1,2,choice,ineq_disadvent,0,1
IR9,LTHD7-LTHD8,1,2,choice,other_payoff,0,1
IR9,LTHD7-LTHD8,1,2,presentation,ineq_advent,0,1
IR9,LTHD7-LTHD8,1,0,presentation,ineq_disadvent,1,1
IR9,LTHD7-LTHD8,1,0.16,presentation,other_payoff,0,1
IR9,LTHD7-LTHD8,1,0,presentation,self_payoff,1,1
IR9,LTHD7-LTHD8,1,0,choice,self_payoff,1,1
IR9,LTHD8-LTHD9,1,2,presentation,ineq_disadvent,0,1
IR9,LTHD8-LTHD9,1,0.034,presentation,ineq_advent,0,1
IR9,LTHD8-LTHD9,1,2,choice,ineq_disadvent,0,1
IR9,LTHD8-LTHD9,1,2,choice,other_payoff,0,1
IR9,LTHD8-LTHD9,1,0.022,choice,ineq_advent,0,1
IR9,LTHD8-LTHD9,1,2,presentation,other_payoff,0,1
IR9,LTHD8-LTHD9,1,0,choice,self_payoff,1,1
IR9,LTHD8-LTHD9,1,0.152,presentation,self_payoff,0,1
IR9,LTHD9-LTHD10,1,2,choice,ineq_disadvent,0,0
IR9,LTHD9-LTHD10,1,2,presentation,ineq_disadvent,0,0
IR9,LTHD9-LTHD10,1,0.082,presentation,other_payoff,0,0
IR9,LTHD9-LTHD10,1,2,presentation,self_payoff,0,0
IR9,LTHD9-LTHD10,1,2,choice,ineq_advent,0,0
IR9,LTHD9-LTHD10,1,0.032,choice,self_payoff,0,0
IR9,LTHD9-LTHD10,1,2,presentation,ineq_advent,0,0
IR9,LTHD9-LTHD10,1,2,choice,other_payoff,0,0
IR9,RAD4-RAD5,1,2,choice,ineq_disadvent,0,1
IR9,RAD4-RAD5,1,0.016,choice,other_payoff,0,1
IR9,RAD4-RAD5,1,0.105,choice,ineq_advent,0,1
IR9,RAD4-RAD5,1,0.132,choice,self_payoff,0,1
IR9,RAD4-RAD5,1,0.005,presentation,ineq_advent,0,1
IR9,RAD4-RAD5,1,0,presentation,ineq_disadvent,1,1
IR9,RAD4-RAD5,1,2,presentation,other_payoff,0,1
IR9,RAD4-RAD5,1,0.001,presentation,self_payoff,1,1
IR9,RAD5-RAD6,1,0,choice,ineq_disadvent,1,1
IR9,RAD5-RAD6,1,2,choice,other_payoff,0,1
IR9,RAD5-RAD6,1,2,choice,self_payoff,0,1
IR9,RAD5-RAD6,1,2,choice,ineq_advent,0,1
IR9,RAD5-RAD6,1,2,presentation,ineq_advent,0,1
IR9,RAD5-RAD6,1,2,presentation,ineq_disadvent,0,1
IR9,RAD5-RAD6,1,2,presentation,other_payoff,0,1
IR9,RAD5-RAD6,1,0.001,presentation,self_payoff,1,1
IR9,RAD6-RAD7,1,0.011,presentation,ineq_disadvent,0,1
IR9,RAD6-RAD7,1,2,presentation,other_payoff,0,1
IR9,RAD6-RAD7,1,2,presentation,ineq_advent,0,1
IR9,RAD6-RAD7,1,0.142,choice,other_payoff,0,1
IR9,RAD6-RAD7,1,2,presentation,self_payoff,0,1
IR9,RAD6-RAD7,1,0,choice,ineq_disadvent,1,1
IR9,RAD6-RAD7,1,2,choice,ineq_advent,0,1
IR9,RAD6-RAD7,1,2,choice,self_payoff,0,1
IR9,RAD7-RAD8,1,0.19,presentation,other_payoff,0,1
IR9,RAD7-RAD8,1,2,presentation,ineq_disadvent,0,1
IR9,RAD7-RAD8,1,2,presentation,ineq_advent,0,1
IR9,RAD7-RAD8,1,0.092,choice,ineq_advent,0,1
IR9,RAD7-RAD8,1,2,choice,ineq_disadvent,0,1
IR9,RAD7-RAD8,1,2,presentation,self_payoff,0,1
IR9,RAD7-RAD8,1,0,choice,self_payoff,1,1
IR9,RAD7-RAD8,1,2,choice,other_payoff,0,1
IR9,RAD8-RAD9,1,2,presentation,ineq_disadvent,0,0
IR9,RAD8-RAD9,1,2,choice,ineq_advent,0,0
IR9,RAD8-RAD9,1,2,presentation,ineq_advent,0,0
IR9,RAD8-RAD9,1,2,choice,ineq_disadvent,0,0
IR9,RAD8-RAD9,1,2,choice,other_payoff,0,0
IR9,RAD8-RAD9,1,0.118,choice,self_payoff,0,0
IR9,RAD8-RAD9,1,0.191,presentation,other_payoff,0,0
IR9,RAD8-RAD9,1,2,presentation,self_payoff,0,0
IR9,RHD4-RHD5,1,2,presentation,ineq_disadvent,0,0
IR9,RHD4-RHD5,1,2,presentation,other_payoff,0,0
IR9,RHD4-RHD5,1,2,presentation,self_payoff,0,0
IR9,RHD4-RHD5,1,2,choice,ineq_disadvent,0,0
IR9,RHD4-RHD5,1,2,presentation,ineq_advent,0,0
IR9,RHD4-RHD5,1,2,choice,other_payoff,0,0
IR9,RHD4-RHD5,1,2,choice,self_payoff,0,0
IR9,RHD4-RHD5,1,2,choice,ineq_advent,0,0
IR9,RHD5-RHD6,1,2,presentation,ineq_advent,0,1
IR9,RHD5-RHD6,1,2,presentation,other_payoff,0,1
IR9,RHD5-RHD6,1,0.004,choice,ineq_disadvent,1,1
IR9,RHD5-RHD6,1,2,choice,other_payoff,0,1
IR9,RHD5-RHD6,1,2,choice,ineq_advent,0,1
IR9,RHD5-RHD6,1,0.074,presentation,self_payoff,0,1
IR9,RHD5-RHD6,1,2,presentation,ineq_disadvent,0,1
IR9,RHD5-RHD6,1,0.083,choice,self_payoff,0,1
IR9,RHD6-RHD7,1,0,choice,ineq_disadvent,1,1
IR9,RHD6-RHD7,1,0,choice,other_payoff,1,1
IR9,RHD6-RHD7,1,0.027,choice,self_payoff,0,1
IR9,RHD6-RHD7,1,0,choice,ineq_advent,1,1
IR9,RHD6-RHD7,1,2,presentation,ineq_disadvent,0,1
IR9,RHD6-RHD7,1,2,presentation,other_payoff,0,1
IR9,RHD6-RHD7,1,0.005,presentation,ineq_advent,0,1
IR9,RHD6-RHD7,1,0.142,presentation,self_payoff,0,1
IR9,RHD7-RHD8,1,0,choice,other_payoff,1,1
IR9,RHD7-RHD8,1,2,choice,ineq_disadvent,0,1
IR9,RHD7-RHD8,1,2,choice,ineq_advent,0,1
IR9,RHD7-RHD8,1,2,presentation,ineq_disadvent,0,1
IR9,RHD7-RHD8,1,0,presentation,other_payoff,1,1
IR9,RHD7-RHD8,1,2,choice,self_payoff,0,1
IR9,RHD7-RHD8,1,2,presentation,ineq_advent,0,1
IR9,RHD7-RHD8,1,2,presentation,self_payoff,0,1
IR9,RHD8-RHD9,1,2,choice,ineq_advent,0,1
IR9,RHD8-RHD9,1,0.107,choice,ineq_disadvent,0,1
IR9,RHD8-RHD9,1,2,choice,other_payoff,0,1
IR9,RHD8-RHD9,1,0,choice,self_payoff,1,1
IR9,RHD8-RHD9,1,2,presentation,ineq_advent,0,1
IR9,RHD8-RHD9,1,2,presentation,ineq_disadvent,0,1
IR9,RHD8-RHD9,1,2,presentation,other_payoff,0,1
IR9,RHD8-RHD9,1,2,presentation,self_payoff,0,1
IR9,RTHD3-RTHD4,1,0.005,presentation,ineq_advent,0,1
IR9,RTHD3-RTHD4,1,2,presentation,ineq_disadvent,0,1
IR9,RTHD3-RTHD4,1,2,choice,ineq_advent,0,1
IR9,RTHD3-RTHD4,1,2,choice,other_payoff,0,1
IR9,RTHD3-RTHD4,1,2,choice,self_payoff,0,1
IR9,RTHD3-RTHD4,1,2,choice,ineq_disadvent,0,1
IR9,RTHD3-RTHD4,1,2,presentation,other_payoff,0,1
IR9,RTHD3-RTHD4,1,0.001,presentation,self_payoff,1,1
IR9,RTHD4-RTHD5,1,2,choice,ineq_advent,0,0
IR9,RTHD4-RTHD5,1,2,choice,ineq_disadvent,0,0
IR9,RTHD4-RTHD5,1,2,presentation,ineq_advent,0,0
IR9,RTHD4-RTHD5,1,2,choice,other_payoff,0,0
IR9,RTHD4-RTHD5,1,2,choice,self_payoff,0,0
IR9,RTHD4-RTHD5,1,2,presentation,self_payoff,0,0
IR9,RTHD4-RTHD5,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD4-RTHD5,1,2,presentation,other_payoff,0,0
IR9,RTHD5-RTHD6,1,0.133,choice,ineq_advent,0,1
IR9,RTHD5-RTHD6,1,0.068,choice,ineq_disadvent,0,1
IR9,RTHD5-RTHD6,1,0,choice,other_payoff,1,1
IR9,RTHD5-RTHD6,1,2,choice,self_payoff,0,1
IR9,RTHD5-RTHD6,1,0,presentation,ineq_advent,1,1
IR9,RTHD5-RTHD6,1,2,presentation,ineq_disadvent,0,1
IR9,RTHD5-RTHD6,1,0.011,presentation,other_payoff,0,1
IR9,RTHD5-RTHD6,1,2,presentation,self_payoff,0,1
IR9,RTHD6-RTHD7,1,2,choice,ineq_disadvent,0,1
IR9,RTHD6-RTHD7,1,0,choice,ineq_advent,1,1
IR9,RTHD6-RTHD7,1,2,choice,other_payoff,0,1
IR9,RTHD6-RTHD7,1,0.003,choice,self_payoff,1,1
IR9,RTHD6-RTHD7,1,0,presentation,ineq_advent,1,1
IR9,RTHD6-RTHD7,1,2,presentation,ineq_disadvent,0,1
IR9,RTHD6-RTHD7,1,0,presentation,self_payoff,1,1
IR9,RTHD6-RTHD7,1,0.018,presentation,other_payoff,0,1
IR9,RTHD7-RTHD8,1,0.099,choice,self_payoff,0,0
IR9,RTHD7-RTHD8,1,2,choice,ineq_disadvent,0,0
IR9,RTHD7-RTHD8,1,2,choice,other_payoff,0,0
IR9,RTHD7-RTHD8,1,2,choice,ineq_advent,0,0
IR9,RTHD7-RTHD8,1,2,presentation,ineq_advent,0,0
IR9,RTHD7-RTHD8,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD7-RTHD8,1,2,presentation,other_payoff,0,0
IR9,RTHD7-RTHD8,1,0.009,presentation,self_payoff,0,0
IR9,RTHD9-RTHD10,1,2,choice,ineq_advent,0,0
IR9,RTHD9-RTHD10,1,2,choice,ineq_disadvent,0,0
IR9,RTHD9-RTHD10,1,2,choice,other_payoff,0,0
IR9,RTHD9-RTHD10,1,2,choice,self_payoff,0,0
IR9,RTHD9-RTHD10,1,2,presentation,ineq_disadvent,0,0
IR9,RTHD9-RTHD10,1,2,presentation,other_payoff,0,0
IR9,RTHD9-RTHD10,1,0.034,presentation,self_payoff,0,0
IR9,RTHD9-RTHD10,1,2,presentation,ineq_advent,0,0
